,word,lemma,pos-tag
166,ὥσπερ,ὥσπερ,ADV
167,ἀλλʼ,ἀλλά,CCONJ
168,ἄγων,ἄγω,VERB
169,τοὐμφανὲς,ἐμφανής,ADJ
170,ἐς,εἰς,ADP
171,οὐδὲν,οὐδείς,ADJ
172,ἄνθρωπος,ἄνθρωπος,NOUN
173,τοιοῦτος,τοιοῦτος,DET
174,ὁ,ὁ,DET
175,ἅπας,ἅπας,ADJ
176,δειλὸς,δειλός,ADJ
177,καὶ,καί,CCONJ
178,ἀπαρρησίαστος,ἀπαρρησίαστος,ADJ
179,γὰρ,γάρ,ADV
180,καὶ,καί,CCONJ
181,παραιρούμενος,παραιρούμενος,VERB
182,κατηγορίας,κατηγορία,NOUN
183,τῆς,ὁ,DET
184,λαθραίῳ,λαθραῖος,ADJ
185,τῷ,ὁ,DET
186,ἀπολογίαν,ἀπολογία,NOUN
187,τὴν,ὁ,DET
188,καὶ,καί,CCONJ
189,ὀργῇ,ὀργή,NOUN
190,ἀκούοντος,ἀκούω,VERB
191,τοῦ,ὁ,DET
192,τῇ,ὁ,DET
193,διαβαλλόμενον,διαβάλλω,VERB
194,τὸν,ὁ,DET
195,ὑπάγων,ὑπάγω,VERB
196,ἄκριτον,ἄκριτος,ADJ
197,ποιεῖν,ποιέω,VERB
198,ἐπιχειρεῖ,ἐπιχειρέω,VERB
199,διαβάλλων,διαβάλλω,VERB
200,ὁ,ὁ,DET
201,ἅπαντος,ἅπας,ADJ
202,ἐξ,ἐκ,ADP
203,ὅπερ,ὅς,PRON
204,καταδεδικάσθαι,καταδικάζω,VERB
205,λόγων,λόγος,NOUN
206,ἀμοίρους,ἄμοιρος,ADJ
207,καὶ,καί,CCONJ
208,τινὰς,τίς,DET
209,ἀκρίτους,ἄκριτος,ADJ
210,ἢ,ἤ,ADV
211,ἀδικώτερον,ἄδικος,ADJ
212,οὐδὲ,οὐδέ,CCONJ
213,χεῖρον,χείρων,ADJ
214,εὕροι,εὑρίσκω,VERB
215,τις,τίς,ADJ
216,ἄν,ἄν,ADV
217,οὐδὲν,οὐδείς,DET
218,ἀδικημάτων,ἀδίκημα,NOUN
219,βίῳ,βίος,NOUN
220,τῷ,ὁ,DET
221,ἐν,ἐν,ADP
222,ὄντων,εἰμί,AUX
223,πολλῶν,πολύς,ADJ
224,τοιοῦτον,τοιοῦτος,ADJ
225,τὸ,ὁ,DET
226,ἀδικίας,ἀδικία,NOUN
227,ἐσχάτης,ἐσχάτης,ADJ
228,προεμπεπλησμένα,προεμπεπλησμένα,VERB
229,διαβολῆς,διαβολή,NOUN
230,τῆς,ὁ,DET
231,ὑπὸ,ὑπό,ADP
232,αὐτὰ,αὐτός,PRON
233,κατασκευάζων,κατασκευάζω,VERB
234,ἄβατα,ἄβατος,ADJ
235,παντελῶς,παντελής,ADV
236,λόγῳ,λόγος,NOUN
237,δευτέρῳ,δεύτερος,ADJ
238,τῷ,ὁ,DET
239,καὶ,καί,CCONJ
240,ἀποφράττων,ἀποφράττω,VERB
241,καὶ,καί,CCONJ
242,ὦτα,οὖς,NOUN
243,τὰ,ὁ,DET
244,αὐτοῦ,αὐτός,PRON
245,προκαταλαμβάνων,προκαταλαμβάνω,VERB
246,καὶ,καί,CCONJ
247,σφετεριζόμενος,σφετεριζόμενος,VERB
248,ἀκροατὴν,ἀκροατής,NOUN
249,τὸν,ὁ,DET
250,ὅλον,ὅλος,ADJ
251,ἐστὶν,εἰμί,AUX
252,πλεονέκτης,πλεονέκτης,NOUN
253,οὐ,οὐ,ADV
254,πῶς,πῶς,ADV
255,χρώμενος,χράω,VERB
256,λάθρᾳ,λάθρᾳ,ADV
257,ἀπόντων,ἄπειμι,VERB
258,τῶν,ὁ,DET
259,κατὰ,κατά,ADP
260,διαβολῇ,διαβολή,NOUN
261,τῇ,ὁ,DET
262,δὲ,δέ,ADV
263,ὁ,ὁ,PRON
264,ἀδικίας,ἀδικία,NOUN
265,πλεονεκτικὸν,πλεονεκτικός,ADJ
266,καὶ,καί,CCONJ
267,τε,τε,CCONJ
268,ἄνισόν,ἄνισος,ADJ
269,δὲ,δέ,ADV
270,τὸ,ὁ,DET
271,εἶναι,εἰμί,AUX
272,ἔργα,ἔργον,NOUN
273,δικαιοσύνης,δικαιοσύνη,NOUN
274,πλέον,πολύς,ADJ
275,μηδὲν,μηδείς,DET
276,τὸ,ὁ,DET
277,καὶ,καί,CCONJ
278,ἅπαντι,ἅπας,ADJ
279,ἐν,ἐν,ADP
280,ἰσότητα,ἰσότης,NOUN
281,μὲν,μέν,ADV
282,τὴν,ὁ,DET
283,ὁμολογήσειε,ὁμολογέω,VERB
284,ἂν,ἄν,ADV
285,οὐκ,οὐ,ADV
286,γὰρ,γάρ,ADV
287,τίς,τίς,PRON
288,ἐπιζήμιος,ἐπιζήμιος,ADJ
289,χρωμένοις,χράω,VERB
290,τοῖς,ὁ,DET
291,καὶ,καί,CCONJ
292,ἀσεβὴς,ἀσεβής,ADJ
293,καὶ,καί,CCONJ
294,ἐστι,εἰμί,AUX
295,παράνομός,παράνομος,ADJ
296,καὶ,καί,CCONJ
297,τοιοῦτος,τοιοῦτος,ADJ
298,ὁ,ὁ,DET
299,ἄδικος,ἄδικος,ADJ
300,προσλαβόντες,προσλαμβάνω,VERB
301,εὐνοίας,εὔνοια,NOUN
302,δόξαν,δόξα,NOUN
303,εὐδοκιμεῖν,εὐδοκιμέω,VERB
304,παρασκευάζουσιν,παρασκευάζω,VERB
305,μισεῖσθαι,μισέω,VERB
306,καὶ,καί,CCONJ
307,αἰτιῶνται,αἰτιάομαι,VERB
308,ἀδικοῦντες,ἀδικέω,VERB
309,ἄλλους,ἄλλος,ADJ
310,τοὺς,ὁ,DET
311,ὧν,ὅς,PRON
312,ἀφʼ,ἀπό,ADP
313,οὐκ,οὐ,ADV
314,φίλους,φίλος,NOUN
315,τοὺς,ὁ,DET
316,αὐτοὶ,αὐτός,ADJ
317,ποιοῦσιν,ποιέω,VERB
318,εὖ,εὖ,ADV
319,ὧν,ὅς,PRON
320,ἀφʼ,ἀπό,ADP
321,ἀνδρῶν,ἀνήρ,NOUN
322,ἀγαθῶν,ἀγαθός,ADJ
323,ἔστιν,εἰμί,AUX
324,ἀλλʼ,ἀλλά,CCONJ
325,πλησίον,πλησίος,ADV
326,τῷ,ὁ,DET
327,γένοιτο,γίγνομαι,VERB
328,αἴτιος,αἴτιος,ADJ
329,κακῶν,κακός,ADJ
330,ἀγαθὸς,ἀγαθός,ADJ
331,ἂν,ἄν,ADV
332,γὰρ,γάρ,ADV
333,οὐδεὶς,οὐδείς,ADJ
334,γνώριμον,γνώριμος,ADJ
335,οἶμαι,οἴομαι,ADV
336,πᾶσιν,πᾶς,ADJ
337,ἐστι,εἰμί,AUX
338,ἄνθρωπός,ἄνθρωπος,NOUN
339,ἀγαθὸς,ἀγαθός,ADJ
340,οὐκ,οὐ,ADV
341,μὲν,μέν,ADV
342,ὡς,ὡς,SCONJ
343,δὴ,δή,ADV
344,δὲ,δέ,ADV
345,οὗτος,οὗτος,ADJ
346,διαβολῆς,διαβολή,NOUN
347,τῆς,ὁ,DET
348,ποιητὴν,ποιητής,NOUN
349,τὸν,ὁ,DET
350,πιθανότητος,πιθανότης,NOUN
351,διαβολὰς,διαβολή,NOUN
352,τὰς,ὁ,DET
353,κατὰ,κατά,ADP
354,τῆς,ὁ,DET
355,ὑπὸ,ὑπό,ADP
356,συνεκόπησαν,συνεκόπησαν,VERB
357,φιλίαι,φιλία,NOUN
358,καὶ,καί,ADV
359,δὲ,δέ,ADV
360,πολλαὶ,πολύς,ADJ
361,ἐξεμάνησαν,ξεμάνω,VERB
362,παίδων,παῖς,NOUN
363,κατὰ,κατά,ADP
364,τε,τε,CCONJ
365,πατέρες,πατήρ,NOUN
366,ἀπολώλασι,ἀπόλλυμι,VERB
367,ἄρδην,ἄρδην,ADV
368,πόλεις,πόλις,NOUN
369,καὶ,καί,CCONJ
370,γεγόνασι,γίγνομαι,VERB
371,ἀνάστατοι,ἀνάστατος,ADJ
372,οἶκοι,οἶκος,NOUN
373,καὶ,καί,ADV
374,ἤδη,ἤδη,ADV
375,ὧν,ὅς,PRON
376,ὑφʼ,ὑπό,ADP
377,διαβολάς,διαβολή,NOUN
378,φίλων,φίλος,NOUN
379,καὶ,καί,CCONJ
380,συνήθων,συνήθης,ADJ
381,τῶν,ὁ,DET
382,κατὰ,κατά,ADP
383,ἀληθεῖς,ἀληθής,ADJ
384,οὐκ,οὐ,ADV
385,τὰς,ὁ,DET
386,πεπιστευμένη,πεπιστευμένη,VERB
387,ἀναντιλέκτως,ἀναντιλέκτως,ADV
388,μονομεροῦς,μονομερής,ADJ
389,τοῦ,ὁ,DET
390,ἐκ,ἐκ,ADP
391,λεληθυῖα,λανθάνω,VERB
392,κατηγορούμενον,κατηγορούμενος,VERB
393,τὸν,ὁ,DET
394,γινομένη,γίγνομαι,VERB
395,ἐρημίας,ἐρημία,NOUN
396,ἐξ,ἐκ,ADP
397,τις,τίς,DET
398,κατηγορία,κατηγορία,NOUN
399,διαβολὴ,διαβολή,NOUN
400,τοίνυν,τοίνυν,ADV
401,ἔστι,εἰμί,AUX
402,χρόνον,χρόνος,NOUN
403,πολὺν,πολύς,ADJ
404,ἐξηπατῆσθαι,ἐξαπατάω,VERB
405,τὸ,ὁ,DET
406,καὶ,καί,CCONJ
407,ἐστι,εἰμί,AUX
408,χαλεπόν,χαλεπός,ADJ
409,σφόδρα,σφόδρα,ADV
410,διαβολὴ,διαβολή,NOUN
411,γὰρ,γάρ,ADV
412,ἡ,ὁ,DET
413,ὀξύτατον,ὀξύς,ADJ
414,τὸ,ὁ,DET
415,κακῶν,κακός,ADJ
416,γὰρ,γάρ,ADV
417,διαβολὴ,διαβολή,NOUN
418,διαβολῆς,διαβολή,NOUN
419,ἐπιτίμησις,ἐπιτίμησις,NOUN
420,τοῦτο,οὗτος,ADJ
421,ἂν,ἄν,ADV
422,δʼ,δέ,ADV
423,εἴη,εἰμί,AUX
424,οἰκίαν,οἰκία,NOUN
425,ὠφελοῦντος,ὠφελέω,VERB
426,μάλιστα,μάλα,ADV
427,τοῦ,ὁ,DET
428,ἀπὸ,ἀπό,ADP
429,δὲ,δέ,ADV
430,ἀρξόμεθα,ἄρχω,VERB
431,γένηται,γίγνομαι,VERB
432,ἀπόδειξις,ἀπόδειξις,NOUN
433,ἡ,ὁ,DET
434,μαρτυρίῳ,μαρτύριον,NOUN
435,ἐναργὴς,ἐναργής,ADJ
436,ἂν,ἄν,ADV
437,ἄχρις,ἄχρι,SCONJ
438,ὁρμαῖς,ὁρμή,NOUN
439,μέμψιν,μέμψις,NOUN
440,πρὸς,πρός,ADP
441,ταῖς,ὁ,DET
442,ἐπιστομίσαντες,ἐπιστομίσω,VERB
443,καὶ,καί,CCONJ
444,ἐπιτιμήσαντες,ἐπιτιμάω,VERB
445,διαβεβλημένῳ,διαβεβλάη,VERB
446,τῷ,ὁ,DET
447,ἢ,ἤ,ADV
448,μάλιστα,μάλα,ADV
449,ἀπεχθαίνουσι,ἀπεχθαίνω,VERB
450,διαβάλλοντι,διαβάλλος,VERB
451,τῷ,ὁ,DET
452,ἀναχαιτιζόμενοι,ἀναχαιτίζομαι,VERB
453,καὶ,καί,CCONJ
454,ἑρματισμένοι,ἑρματισμένοι,VERB
455,μάλα,μάλα,ADV
456,λογισμῷ,λογισμός,NOUN
457,σώφρονι,σώφρων,ADJ
458,τῷ,ὁ,DET
459,δὲ,δέ,ADV
460,οἱ,ὁ,PRON
461,ἐφεδρεύοντας,ἐφεδρεύω,VERB
462,ἀεὶ,ἀεί,ADV
463,κακοῖς,κακός,ADJ
464,τοῖς,ὁ,DET
465,θήραμα,θήραμα,NOUN
466,τι,τίς,DET
467,οἷόν,οἷος,PRON
468,αὐτοὺς,αὐτός,PRON
469,δὲ,δέ,ADV
470,ἐκθηριοῖ,ἐκθηριόω,ADJ
471,ἀκροατῶν,ἀκροατής,NOUN
472,τῶν,ὁ,DET
473,διάνοιαν,διάνοια,NOUN
474,τὴν,ὁ,DET
475,ἐκπλήττει,ἐκπλήσσω,VERB
476,καὶ,καί,CCONJ
477,ὦτα,οὖς,NOUN
478,τὰ,ὁ,DET
479,γὰρ,γάρ,ADV
480,κηλεῖ,κηλέω,VERB
481,χεῖρον,χείρων,ADJ
482,διαβολῆς,διαβολή,NOUN
483,γένοιτο,γίγνομαι,VERB
484,ἂν,ἄν,ADV
485,τί,τίς,PRON
486,φαινομένους,φαινομένοος,VERB
487,καὶ,καί,CCONJ
488,δοκοῦντας,δοκέω,VERB
489,δὲ,δέ,ADV
490,τοὺς,ὁ,DET
491,διαβάλλεσθαι,διαβάλλω,VERB
492,μήτε,μήτε,CCONJ
493,διαβάλλειν,διαβάλλω,VERB
494,μήτε,μήτε,CCONJ
495,φίλους,φίλος,NOUN
496,ἀλήθειαν,ἀλήθεια,NOUN
497,κατʼ,κατά,ADP
498,μὲν,μέν,ADV
499,τοὺς,ὁ,DET
500,καὶ,καί,ADV
501,ὃ,ὁ,PRON
502,διʼ,διά,ADP
503,διαβάλλειν,διαβάλλω,VERB
504,καὶ,καί,CCONJ
505,διαβάλλεσθαι,διαβάλλω,VERB
506,καὶ,καί,CCONJ
507,φαύλους,φαῦλος,ADJ
508,τοὺς,ὁ,DET
509,δὲ,δέ,ADV
510,μόνους,μόνος,ADJ
511,ἄνδρας,ἀνήρ,NOUN
512,ἀγαθοὺς,ἀγαθός,ADJ
513,τοὺς,ὁ,DET
514,περὶ,περί,ADP
515,γίνεσθαι,γίγνομαι,VERB
516,μὴ,μή,ADV
517,δὲ,δέ,ADV
518,τοῦτο,οὗτος,ADJ
519,λόγῳ,λόγος,NOUN
520,ψευδεῖ,ψευδέω,ADJ
521,φίλων,φίλος,NOUN
522,φαινομένων,φαίνω,VERB
523,διάστασιν,διάσταμι,NOUN
524,διαβολὴν,διαβολή,NOUN
525,τὴν,ὁ,DET
526,δὲ,δέ,ADV
527,εἶναι,εἰμί,AUX
528,ἕτερον,ἕτερος,ADJ
529,διαβάλλειν,διαβάλλω,VERB
530,μὴ,μή,ADV
531,τῷ,ὁ,DET
532,καὶ,καί,CCONJ
533,τρόπον,τρόπος,NOUN
534,τὸν,ὁ,DET
535,τοῦτον,οὗτος,DET
536,τε,τε,CCONJ
537,κατά,κατά,ADP
538,εἶναι,εἰμί,AUX
539,ἀδιάβολον,ἀδιάβολος,ADJ
540,καὶ,καί,ADV
541,ὅθεν,ὅθεν,ADV
542,διαβολῆς,διαβολή,NOUN
543,ὄντα,εἰμί,AUX
544,ἀπαράδεκτον,ἀπαράδεκτος,ADJ
545,κἀγαθόν,ἀγαθός,ADJ
546,καλὸν,καλός,ADJ
547,τὸν,ὁ,DET
548,πάντα,πᾶς,ADJ
549,εἶναι,εἰμί,AUX
550,δʼ,δέ,ADV
551,ἀδιάβολον,ἀδιάβολος,ADJ
552,αἴτιον,αἴτιος,ADJ
553,οὐδὲν,οὐδείς,DET
554,τὸν,ὁ,DET
555,πρὸς,πρός,ADP
556,ἀναπλάττει,ἀναπλάσσω,VERB
557,μῖσος,μῖσος,NOUN
558,πεπεισμένον,πείθω,VERB
559,τὸν,ὁ,DET
560,ἀπατήσασα,ἀπατέω,VERB
561,γὰρ,γάρ,ADV
562,λάθρα,λάθρῃ,ADV
563,πω,πω,ADV
564,ἔστι,εἰμί,AUX
565,διαβολῆς,διαβολή,NOUN
566,οὐδὲν,οὐδείς,ADJ
567,κακουργότερον,κακοῦργος,ADJ
568,λυμαίνεται,λυμαίνομαι,VERB
569,βίον,βίος,NOUN
570,τὸν,ὁ,DET
571,διαβολὴ,διαβολή,NOUN
572,ψευδὴς,ψευδής,ADJ
573,κακή,κακός,ADJ
574,διαβολὴ,διαβολή,NOUN
575,ἠφάνισε,ἀφανίζω,VERB
576,ὅλας,ὅλος,ADJ
577,πόλεις,πόλις,NOUN
578,λαβεῖν,λαμβάνω,VERB
579,ἐπάναγκες,ἐπανάγκης,ADJ
580,αὐτὸν,αὐτός,PRON
581,ἰδίαν,ἴδιος,ADJ
582,μέμψιν,μέμψις,NOUN
583,εἰς,εἰς,ADP
584,ἁμαρτίαν,ἁμαρτία,NOUN
585,κειμένην,κεῖμαι,VERB
586,γὰρ,γάρ,ADV
587,ἑτέρῳ,ἕτερος,ADJ
588,ἐν,ἐν,ADP
589,τὴν,ὁ,DET
590,ἐπιπονώτερον,ἐπίπονος,ADJ
591,ἐστιν,εἰμί,AUX
592,διαβολῆς,διαβολή,NOUN
593,οὐδὲν,οὐδείς,DET
594,αἴτιον,αἴτιος,ADJ
595,κακῶν,κακός,ADJ
596,πολλῶν,πολύς,ADJ
597,καὶ,καί,CCONJ
598,κοινὸν,κοινός,ADJ
599,καὶ,καί,CCONJ
600,δεινὸν,δεινός,ADJ
601,ὡς,ὡς,SCONJ
602,λέγειν,λέγω,VERB
603,καὶ,καί,CCONJ
604,διαβολῆς,διαβολή,NOUN
605,χρὴ,χρή,VERB
606,κατηγορεῖν,κατηγορέω,VERB
607,δὲ,δέ,ADV
608,ἀεὶ,ἀεί,ADV
609,φιλαπεχθημοσύνην,φιλαπεχθημοσύνη,NOUN
610,καὶ,καί,CCONJ
611,μισανθρωπίαν,μισανθρωπία,NOUN
612,καὶ,καί,CCONJ
613,ὠμότητα,ὠμότης,NOUN
614,αὑτῶν,αὐτός,PRON
615,τὴν,ὁ,DET
616,ἐπιδείκνυσθαι,ἐπιδείκνυμι,VERB
617,ἅπασιν,ἅπας,ADJ
618,ἐν,ἐν,ADP
619,δʼ,δέ,ADV
620,τούτους,οὗτος,ADJ
621,κακουργοῦντας,κακουργέω,VERB
622,λανθάνειν,λανθάνω,VERB
623,γε,γε,ADV
624,πειρᾶσθαί,πειράομαι,VERB
625,οὖν,οὖν,ADV
626,ἀλλʼ,ἀλλά,CCONJ
627,ἄλλους,ἄλλος,ADJ
628,γὰρ,γάρ,ADV
629,μὲν,μέν,ADV
630,τοὺς,ὁ,DET
631,πονηρίας,πονηρία,NOUN
632,τὰς,ὁ,DET
633,ὑπερβάλλειν,ὑπερβάλλω,VERB
634,ἁπάσας,ἅπας,ADJ
635,χρωμένους,χράω,VERB
636,τέχνῃ,τέχνη,NOUN
637,τῇ,ὁ,DET
638,ταύτῃ,ταύτῃ,DET
639,τοὺς,ὁ,DET
640,νομίζοντες,νομίζω,VERB
641,εἶναι,εἰμί,AUX
642,ἐνόμιζον,νομίζω,VERB
643,αἰτίους,αἴτιος,ADJ
644,κακῶν,κακός,ADJ
645,πλείστων,πολύς,ADJ
646,συκοφάντας,συκοφάντης,NOUN
647,τοὺς,ὁ,DET
648,προγόνων,πρόγονος,NOUN
649,τῶν,ὁ,DET
650,γε,γε,ADV
651,ἐπί,ἐπί,ADP
652,ἀπόλλυσιν,ἀπόλλυμι,VERB
653,ἀδίκως,ἀδίκως,ADV
654,πολιτῶν,πολίτης,NOUN
655,τῶν,ὁ,DET
656,τύχῃ,τύχη,VERB
657,ἂν,ἄν,ADV
658,ὃν,ὅς,PRON
659,ἀκούουσιν,ἀκούω,VERB
660,τοῖς,ὁ,DET
661,παραστήσασα,παραστήω,VERB
662,δόξαν,δόξα,NOUN
663,δὲ,δέ,ADV
664,ψευδῆ,ψευδής,ADJ
665,ἀφανίζει,ἀφανίζω,VERB
666,ἀλήθειαν,ἀλήθεια,NOUN
667,μὲν,μέν,ADV
668,τὴν,ὁ,DET
669,δὲ,δέ,ADV
670,ὅλως,ὅλως,ADV
671,ἐπιορκεῖν,ἐπιορκέω,VERB
672,δικάζοντας,δικάζω,VERB
673,δὲ,δέ,ADV
674,τοὺς,ὁ,DET
675,ἀδικεῖν,ἀδικέω,VERB
676,δοκεῖν,δοκέω,VERB
677,ἡμαρτηκότας,ἁμαρτάνω,VERB
678,μηδὲν,μηδείς,ADJ
679,δὲ,δέ,ADV
680,τοὺς,ὁ,DET
681,εὐδοκιμεῖν,εὐδοκιμέω,VERB
682,ψευδομένους,ψεύδω,VERB
683,μὲν,μέν,ADV
684,τοὺς,ὁ,DET
685,ποιεῖ,ποιέω,VERB
686,ἣ,ὁ,PRON
687,κακουργότερον,κακοῦργος,ADJ
688,ταύτης,οὗτος,ADJ
689,γένοιτο,γίγνομαι,VERB
690,ἂν,ἄν,ADV
691,γὰρ,γάρ,ADV
692,τί,τίς,PRON
693,διαβολή,διαβολή,NOUN
694,κακὸν,κακός,ADJ
695,μέγιστον,μέγας,ADJ
696,ἔστι,εἰμί,AUX
697,ὡς,ὡς,SCONJ
698,λεγόντων,λέγω,VERB
699,τῶν,ὁ,DET
700,οὐδὲ,οὐδέ,CCONJ
701,ἀπολογίαις,ἀπολογία,NOUN
702,αὑτῶν,αὐτός,PRON
703,ὑπὲρ,ὑπέρ,ADP
704,ταῖς,ὁ,DET
705,ἢ,ἤ,CCONJ
706,κατηγορίαις,κατηγορία,NOUN
707,ἐξαπατώντων,ἐξαπατάω,VERB
708,τῶν,ὁ,DET
709,ταῖς,ὁ,DET
710,ἐπὶ,ἐπί,ADP
711,διατριβόντων,διατρίβω,VERB
712,χρόνον,χρόνος,NOUN
